lunar.nl.eu.SwiftIRC.net Wed Nov 25 17:19:46 2009
#aden 9 [+ntrCTf] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1#Aden | You want to tell/ask me something? Highlight me. No response? Then I'm not here. Enjoy your stay. | 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1
#mollyspanties 1 [+nt] 
#pippems 13 [+mntr] 13,13 ..4,4 ..7,7 ..8,8 ..9,9 ..11,11 ..12,12 ..0,6 Welcome to #Pippems !!! <3 ~ 75 rc WOOOOT giant pouch ftw!!! 12,12 ..11,11 ..9,9 ..8,8 ..7,7 ..4,4 ..13,13 ..
#Aedm 7 [+ntr] #AEDM  Hier kun je Dmen tegen Elkaar 
#r4ng3raz0r 6 [+ntr] 11,1 Welcome on R4ng3raz0rs chilling irc.13,1 Hope you have a nice stay for information you PM R4ng3|Appie. 9,1 Remmeber Im a hot boy!
#cod6 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1The Modern Warfare 2 Hangout 4,1||0,1 Communicate during fights 4,1|| 0,1Share glitches and hiding spots.4,1|| 0,1Learn to become great. 4||0,1 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,
#bean 1 [+nt] 
#Security 4 [+mntrTf] 14[Security help Channel] 4|| 10Anti-Virus downloads > http://www.softpedia.com/get/Antivirus/ 10 4|| 10FireWalls > http://www.softpedia.com/get/Security/Firewall/ 4||10 Online Scan > http://www.eset.com/onlinescan/scanner.php?i_agree=14 4||10 http://virusscan.jotti.org/en 4||
#sa-public 1 [+nt] 
#Immortalchaos 2 [+ntr] Skilln needs to learn how to lie =/ http://img245.imageshack.us/img245/2744/091016234439.png
#werunthis 6 [+ntr] happy thanksgiving
#ltfunit 24 [+mntrQ] 9,1[´´´(#ltfunit)ªªª] ~~~ Vrienden Channel ~~~ 9,1 We're Beautiful and Dirty Rich 7,1 >Nieuwe topic please<
#r8bin 2 [+ntr] 9,1 Welcome to #R8bin, come chill chat or idle..Supporting channels: #Hardy #Murda #99 #Jon #Don_Yankee1 and #Danny
#Kingtrunks 11 [+ntrQ] 15,12RuneScapeïDofusïScriptingïBotsïGeneral4 - Feel free to chat as you please. Arguing is permitted, just don't abuse power to have your own way.15,4Supported Channels: #[leaf] #aerin #honor #iKick #masturbation #w132 5,15Mess with iKick and die
#nitrous 8 [+ntr] 12,1o(12,12||||15,15|7,7|0,7Nitrous Unit7,7|15,15|12,12||||12,1)4,1 | Liam quit RS. Add him on 6,1Facebook4,1 or 6,1MSN4,1
#cool_circle 2 [+ntir] cool circle plawks kk if ur name isn't die nub plz or born two pk plz leave ur unwanted here and yes.. we are racist.
#daco 1 [+ntr] Meow
#robert2 6 [+ntr] 
#beat 8 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Sexy Peoples only, Rawr! Other interesting channels: #Greatranqe #andy10614 #yemi #fire #inu_reborn 04:00: 04900604/009049 00H04P00 04:10: 10900510/009109 00D10E00F10!7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#cbay 1 [+ntr] Welcome to 4c12B8a9y! Feel free to sell and buy your cards here. Please read the disclaimer by typing !disclaimer. Please note you must have an account to use this server, /join #ag-register to get an account, or read the entry message for more info.
#blackshome 2 [+ntr] 4,1´1,5´4,5´4´5,4´0´0,5´4,0´0´14´0,14´15´14,15´1´15,1´ 4 ** 15,11,15ª14ª15,14ª0ª14,0ª0ª4ª0,5ª0,4ª5ª4,5ª1ª4,1ª:D welcome to #blackshome if you are in exigence, download ventrilo!! and have some fun in my channel
#gwd-legacy 3 [+ntr] I Quit; Cancelled Members :] Love You All
